,U_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
306,1.6393395974925427,0.49351201781000525,0.32228587900184164,8,0.96250030677537,5,3,D
307,3.17952015982589,0.25334292136021813,0.39440485883125087,12,0.17029963161473655,4,3,D
308,4.581568857322079,0.225903443004963,0.30078840511098226,9,0.614744719897385,8,1,B
309,2.0225030567343456,0.6469265421248569,0.1482760766804229,9,0.785026278876801,7,2,C
310,2.55163393810163,0.7248832971882948,0.4037056280155015,19,0.1403661495858245,7,2,C
311,3.529178885610008,0.5938074128376848,0.18990234841029655,17,0.5207801419550098,6,2,C
312,3.5697236188394474,0.5222072980906465,0.5101601686101741,19,0.5228350325389295,1,0,A
313,3.050589260334699,0.5184286541173675,0.5153084112501212,5,0.3149410812985721,2,4,E
314,2.032999506791884,0.5783168070008995,0.4136142517773703,4,0.26480998298603875,4,4,E
315,1.3657071584161211,0.23882007156398732,0.07677234467579226,10,0.6417265152761462,3,3,D
316,1.120658498186358,0.7471182769978957,0.026658817647748755,4,0.3201660720541215,1,4,E
317,2.371442677267476,0.22415420108834103,0.5235362196287703,12,0.7605201723996259,2,3,D
318,2.597660847817333,0.21416917905821617,0.46347921517220136,18,0.941607918128718,3,3,D
319,3.3363692951921107,0.5551347400869672,0.5690552304975149,4,0.6416512070781887,7,1,B
320,1.0441886430146075,0.7472000797066716,0.4368763218229891,7,0.29776358290179883,7,4,E
321,3.703541934346847,0.47807961683449274,0.09730081241765688,17,0.6720101949335473,8,2,C
322,1.9227499500446825,0.7849981047311136,0.07710573180001032,9,0.8324839598440573,4,4,E
323,4.71071917327658,0.7560680621120386,0.44810448625486987,8,0.8928639358853854,8,1,B
324,2.5403482362488203,0.21632924174355858,0.23252312916455303,7,0.6174140874408495,6,1,B
325,4.489615323952512,0.6802389432384914,0.5558270091596509,15,0.9182442168791722,8,0,A
326,2.515734286352539,0.28883989886643757,0.03543953172425431,7,0.4625322836540673,4,3,D
327,3.5361676936671973,0.4208075484229761,0.1796701823822886,1,0.7230695147955479,1,3,D
328,4.762220932284045,0.5067886845638585,0.007541801821627003,18,0.23140737894528451,1,0,A
329,1.7329670654019713,0.4491800940104317,0.05070973424498335,14,0.8942754215125942,5,2,C
330,1.1620219280614679,0.38358672695226137,0.3889604855126111,1,0.46739174480702705,6,4,E
331,3.8325735552896063,0.5139228028066005,0.44582463336500794,11,0.11828501911498929,7,1,B
332,4.021528775674659,0.5959788023979355,0.11360867431076968,18,0.453996385734745,2,0,A
333,2.5431856127098627,0.2907205883226276,0.3857861013954758,13,0.6043197622100293,4,3,D
334,4.332136700494118,0.23759678322723693,0.0779078990994604,13,0.6885581020574941,3,3,D
335,2.836122488444896,0.28879224392483516,0.2013681733879873,2,0.4268299754056186,3,3,D
336,4.155177976213414,0.38370842527949145,0.035726060001776715,10,0.547169506695212,3,3,D
337,3.2648077825672144,0.7189957363688333,0.5563928004870041,14,0.3436139295625956,2,0,A
338,4.213540745408796,0.46631440737058155,0.12540574246853872,17,0.9065258061095726,6,2,C
339,2.867943337429126,0.6966199198917874,0.5305800941257922,5,0.8084341075886927,6,4,E
340,4.5486322718783105,0.38882225230947265,0.1417790361350394,6,0.30296578677018754,3,1,B
341,4.028640937191151,0.3432707215403282,0.5295309869857703,13,0.989359496031239,4,0,A
342,1.8792429723749815,0.7123768782497422,0.4050185651602454,17,0.2308568927730102,1,0,A
343,3.886974432660028,0.20484847622723237,0.18211893945203053,15,0.2994110980334881,3,3,D
344,3.547252862518722,0.726872265594837,0.2302935853306551,11,0.6343315201730435,8,2,C
345,1.4081141399911279,0.3667538232815821,0.42304599591823505,9,0.8495148218798508,1,3,D
346,4.743329735086025,0.23358362295172203,0.5006853391244382,3,0.6593786181337021,2,1,B
347,4.6145931857716125,0.7676598543912383,0.4353405865938152,2,0.9145809745531606,7,1,B
348,4.926973962797382,0.5630123109643923,0.5298539558804629,7,0.624364649812722,3,0,A
349,3.8639998422304656,0.5449086142522145,0.48232935359589246,10,0.4050846756696094,2,0,A
350,1.1573204203109118,0.6295267353942664,0.1849042111885565,5,0.6349925772862469,1,4,E
351,1.3434124531373874,0.47912473822473,0.36612515303961674,2,0.14320525229405223,2,4,E
352,3.3896962195347404,0.422936386875958,0.11891273193873979,14,0.9377524480127195,8,2,C
353,3.4582219776581815,0.4449933622006879,0.03413096294957811,10,0.23650684789775123,7,2,C
354,2.3866563193298007,0.2447173228072127,0.35502488968415036,7,0.21912412897510153,6,1,B
355,3.71160304328058,0.5970777673945205,0.3213327019950516,3,0.8785846215041911,6,1,B
356,3.480444538440771,0.2735018557025597,0.5841211261095752,9,0.41311225020077835,4,1,B
357,2.929357234610689,0.7612741261881975,0.009950169424316146,6,0.6521045062559019,3,4,E
358,1.7015434572804904,0.24024194659228643,0.5230535337355181,1,0.4488380565475908,2,3,D
359,1.1013560827733095,0.22472326874341936,0.18105492944524704,11,0.32637687340404076,3,3,D
360,3.276642592186477,0.7646795040811576,0.411829448877635,16,0.5964672238978418,4,0,A
361,3.785589326318509,0.5350842046174664,0.00726832524826031,19,0.5230438645025222,7,2,C
362,4.178785310325946,0.3610546618383928,0.3415173124026785,8,0.9266756333968637,2,0,A
363,3.3944807395989938,0.49214815519110683,0.043459978456457056,6,0.8373800434412959,7,2,C
364,4.847316406884543,0.47450942451168504,0.46116880892398204,3,0.21630600797548233,8,1,B
365,1.7878004003680887,0.5936345362282539,0.38363987716685266,18,0.2828487765422896,2,0,A
366,1.2394392191102783,0.6119430563019655,0.3372359618723804,16,0.35355940902716276,3,3,D
367,2.2491871588715724,0.6933662574707927,0.27048205838842443,7,0.8167941943744562,7,4,E
368,3.301628299877825,0.48455200617121486,0.5610565124619504,13,0.2749721232544087,2,0,A
369,2.742113040559281,0.48638392324802177,0.059946315795238125,3,0.8341209083533203,7,1,B
370,2.830788270955374,0.3070075663646913,0.48496351868010523,6,0.15266914177804602,8,1,B
371,4.068124630221865,0.7452711694408047,0.2613280713368969,8,0.7736766617473506,1,0,A
372,3.142147634112201,0.7909398088526705,0.37169947307042417,6,0.4617222557463345,4,4,E
373,4.664061477350064,0.3859845776044908,0.4199042620179984,4,0.4492921578629665,4,1,B
374,3.516308733104349,0.7152908688147221,0.5603654887538078,15,0.7234352696559696,1,0,A
375,2.021459817972478,0.26284634908502874,0.3076787014323242,12,0.7637056468017771,5,3,D
376,4.147681941368201,0.4603646415790964,0.3979763929301218,1,0.8055949834000974,7,1,B
377,2.583134339858018,0.7205799832090369,0.3887905290006175,17,0.8516223759314288,1,0,A
378,4.304029634671068,0.5310590237704744,0.4379645236633421,8,0.23597025216612208,7,1,B
379,4.358861971064892,0.47915112636398666,0.4325241157795633,16,0.28669112931372276,1,0,A
380,4.566518137640218,0.7003443954061357,0.24666432603566782,1,0.22472189096356227,1,4,E
381,3.535323268537595,0.5931288760732514,0.490523932801438,15,0.48046403336103916,8,2,C
382,4.270324782210007,0.5615552925033926,0.41268268523666074,1,0.9576376097568481,1,0,A
383,2.3041200125218793,0.407280333256401,0.5434050410559977,7,0.8771959765747447,6,1,B
384,1.5990904076178665,0.781847330388171,0.40445105889398675,1,0.4403104545830213,6,4,E
385,1.5295319938027965,0.7226709407562375,0.005281591944581576,3,0.4374372638175328,5,4,E
386,3.165701805464607,0.45601999533564086,0.1981170031122658,2,0.15576629382740065,1,4,E
387,2.5260307272468023,0.464555085457449,0.03611522467080155,3,0.7090676896274576,5,4,E
388,1.9657381477929023,0.24727614556399818,0.117637036150422,4,0.7254205435763743,3,3,D
389,1.697681317470507,0.5730228614404158,0.21763848843225211,9,0.490707809367284,7,2,C
390,2.0889913032072083,0.7779689038994586,0.3596391305382378,14,0.24687553394603606,2,4,E
391,3.5533805208133313,0.48210268555459074,0.5344134060027366,10,0.7980124458574145,8,1,B
392,3.831180586389209,0.4731954817498324,0.27767170375388295,9,0.38563055073085195,7,1,B
393,3.0794224307416345,0.6021009107738775,0.3431841109196942,19,0.6759984348037406,6,2,C
394,2.647218275763195,0.209308439438297,0.4758727545680174,15,0.1483216288454951,2,3,D
395,2.7142579883443507,0.7804459039365128,0.5777119193192554,8,0.8306788233126453,6,0,A
396,4.0701068574433314,0.31754723030789234,0.5227261660413126,17,0.1448666044674169,7,1,B
397,2.7593794808875165,0.39432170764700347,0.3856616426439321,7,0.43895823935862366,4,3,D
398,2.74508734219943,0.5904101430798644,0.2937644597066913,12,0.7839386065422972,2,0,A
399,2.2655296395973608,0.5456129243373904,0.5189011054469748,19,0.2977069730230401,7,2,C
400,4.2359472230945014,0.5118072458471031,0.4524964430776925,17,0.11790824460381932,4,0,A
401,2.606864943747772,0.7102442501689223,0.25218609346257487,4,0.8414121933391459,5,4,E
402,1.7896037443549178,0.35350927880632244,0.49606629245097245,9,0.5191237002391189,7,1,B
403,1.1212356974914082,0.7349373521870095,0.013409773911868572,6,0.7830414269305416,8,4,E
404,2.3416888168447096,0.26697939238064616,0.043588305702623065,12,0.6531527686440189,7,2,C
405,1.4142437977818214,0.4247549391087342,0.46409901130626563,9,0.7774706823775205,6,3,D
406,4.9211907065669465,0.37504666548128196,0.5389710763697126,15,0.6235883562742385,5,0,A
407,4.456294990616874,0.5216572108330214,0.23534347038325662,18,0.4646977161013991,4,0,A
408,1.1469958007321575,0.6169932597610759,0.3322600413566625,9,0.40538540223326547,2,4,E
409,2.2333475756650634,0.791666745355732,0.14234861372834043,14,0.9725783055741662,4,2,C
410,1.3303577155645394,0.5803020018579869,0.22548851399192915,5,0.2942221713207513,6,4,E
411,2.382584022973623,0.6731168658687471,0.0029141478202430846,11,0.290546379953487,5,4,E
412,3.679070349299737,0.6100820924289794,0.07840726679746665,1,0.3095976397501017,2,4,E
413,1.8272195173310002,0.3459182432826162,0.21905342320644022,19,0.5825119394438495,8,2,C
414,3.1597237410745356,0.7354627096055364,0.5052326214162272,17,0.5137445003694485,4,0,A
415,2.9566106007961266,0.7924963665453331,0.34742414531884097,3,0.7386057745117761,4,4,E
416,1.1028420870550106,0.41857302244886496,0.10815571924047869,7,0.4509504950152331,5,3,D
417,1.4412101024705959,0.4842443081345826,0.3540838104246507,9,0.6126268195631607,8,2,C
418,1.9552866872246786,0.7985894526927002,0.1915056491108689,16,0.4798358132653431,6,2,C
419,1.8485728779898931,0.6336361026082071,0.5155027831570174,8,0.9784684590826189,1,0,A
420,1.2457154451674448,0.5432653053734449,0.16068789927784047,19,0.6742374459051713,5,2,C
421,2.1835837287462208,0.2258381359892913,0.5767529670711514,19,0.39290094665188213,4,3,D
422,3.923118030827726,0.47533476284538917,0.4210221255377517,9,0.4975565573662609,2,0,A
423,4.878148514048915,0.5030973609597538,0.021783609558121798,4,0.5927549019117045,7,1,B
424,4.613024986612649,0.37067802881850254,0.24337434079291742,11,0.3645127441721766,6,1,B
425,1.7721263149224997,0.46784044705474465,0.002398922072775922,11,0.26689064463104817,4,3,D
426,1.094699407938991,0.5068696379745555,0.4535510167695919,5,0.4557908824065655,8,4,E
427,1.4105709909566446,0.6971073875266386,0.4691110223954569,18,0.3074839565107743,8,2,C
428,4.730475444598822,0.44777169759711966,0.48159523344143146,7,0.6216229132846874,7,1,B
429,4.127207155464042,0.40062312637715525,0.5244568836229963,18,0.7429551996935735,2,0,A
430,1.7543026990252266,0.3327872820406731,0.12719409610721133,7,0.5288842710518666,6,3,D
431,1.228123321784972,0.5570852880035617,0.08940357612551932,12,0.44400211423056957,8,2,C
432,3.9230832011899013,0.4084657913211872,0.3228210766541921,14,0.3323841999996096,8,1,B
433,1.5707789197500648,0.433901026775455,0.1266561629462056,13,0.9764401144142607,5,2,C
434,2.7646898554273296,0.23900948684153345,0.01475866517185822,4,0.8393645688206652,4,3,D
435,2.0446209728247156,0.31477789573974335,0.0012464321037953141,16,0.7815488196054391,1,3,D
436,1.2239346874710786,0.4042509173721478,0.3139517163787995,17,0.7748154937104459,4,3,D
437,4.583314148257193,0.3226937442690191,0.08606865585218626,19,0.7963814017018831,6,2,C
438,4.116462321844797,0.48122663418373934,0.43510155259859645,12,0.4274533054112195,3,0,A
439,1.5470936057997364,0.5940858427592633,0.39345649208175454,18,0.5275410900447197,2,0,A
440,1.064762010061667,0.4604079090606882,0.28125654186811033,17,0.33030293660416843,2,3,D
441,4.145029112645353,0.6168366196266145,0.5924974494485495,15,0.7960797664861288,6,0,A
442,2.2591188775035578,0.7566402593001176,0.4661674236709467,17,0.9568618169326526,6,0,A
443,4.96198525853574,0.7436274813307278,0.4816859854174014,13,0.6875937609787418,1,0,A
444,1.823553510807879,0.6452610725634671,0.08515076402910053,13,0.14213963232184537,7,2,C
445,4.331208759730691,0.6131959650978938,0.5163096569577551,11,0.811232455358644,5,0,A
446,3.527460665006473,0.2918414400797926,0.553115001460629,18,0.6238780368111395,4,0,A
447,2.0430605303154605,0.6035924082325073,0.03262918455891954,12,0.3718791041081656,2,4,E
448,4.544925697867816,0.4163318775541569,0.3881258442867084,5,0.9260892831623104,4,1,B
449,4.743885506005495,0.7283576208932305,0.12775447578310586,16,0.45422656578611365,4,0,A
450,3.8292454528422954,0.5888017392031156,0.15692935152909707,2,0.7922464827354913,6,1,B
451,4.808925600095445,0.3167943370851643,0.2823830507795508,12,0.17863512362730127,7,1,B
452,3.081352886388632,0.6922666721855051,0.32462200749972386,7,0.6698650866754686,1,4,E
453,4.42598690265055,0.7249745457053807,0.5421772685879199,7,0.39248696717297094,1,0,A
454,3.1418110511458783,0.5461099441278923,0.5589210145599112,16,0.9132040464127895,1,0,A
455,2.884634892426889,0.6541474596174612,0.0017969979209273344,8,0.5156629641688274,3,4,E
456,4.275000705030385,0.3288607809282368,0.14572305527262416,3,0.857328595433109,4,1,B
457,2.586711529300433,0.27256632971408085,0.021856035415761355,17,0.4825935555910511,6,2,C
458,4.054853185963303,0.7751968539417495,0.14070226888157292,13,0.869976701337315,5,0,A
459,1.951304834358166,0.26473510179617055,0.08546920120904393,13,0.45533833186283323,4,3,D
460,1.150238705248178,0.3186140472851269,0.40765313390571983,6,0.5143440162856755,8,1,B
461,1.1617688284809926,0.2962350243529592,0.2293346077052961,3,0.3576794348155854,5,3,D
462,4.863435292741741,0.6175487492779661,0.09302003411760741,4,0.28033631270116766,5,1,B
463,2.4030558920389593,0.7791072464518287,0.45560521455396175,6,0.37427358308828296,5,4,E
464,1.9419853815514188,0.7604311402648145,0.4087215064527117,1,0.5002588343498128,2,4,E
465,3.828338575120124,0.4280488098518674,0.03300229374899664,8,0.8065750294572228,4,3,D
466,4.945828973182628,0.34923699720868545,0.3853062395491519,6,0.7329446819331891,4,1,B
467,3.6727706518900525,0.6932350252152851,0.08014210907242926,8,0.2544165529295313,7,4,E
468,1.8736051662197348,0.7912661678220372,0.0857083591722185,2,0.679117258633803,8,4,E
469,2.6773239496875276,0.2430538427716168,0.5127523569465836,3,0.8794569945484031,4,1,B
470,3.6988809517430954,0.23102282894268125,0.44168283246030193,4,0.20523306995123147,5,1,B
471,1.2743641328017188,0.3120926807900867,0.5397904515690961,10,0.688655167952433,3,3,D
472,4.280654500153739,0.605414787902519,0.4764015259959067,1,0.5277330955212046,6,1,B
473,3.2431349676666836,0.3951370301213636,0.4757701920346489,9,0.4996443014859988,1,3,D
474,3.576176225886375,0.48215268773836883,0.03694055757973005,6,0.9290206182056939,3,3,D
475,4.467150964575758,0.5910323080125124,0.35644414769361116,14,0.9947169213140953,4,0,A
476,4.909704237437044,0.743842989177306,0.4912988048176128,13,0.5335980629240993,8,0,A
477,1.0015181242866564,0.4537425174252598,0.20231265690963,18,0.7302254480130834,3,3,D
478,2.806352561032124,0.32425604827984583,0.5869917150719364,18,0.9247014416723018,3,0,A
479,3.8084370339985276,0.4194416506091093,0.20898700221566746,14,0.3557966068566808,6,2,C
480,3.5442120305320737,0.6370233320010213,0.08717741023212584,2,0.34126650115466833,8,4,E
481,1.7971031964481297,0.44157260944907906,0.14655648166435647,18,0.6333615319201032,1,3,D
482,1.9039867508283037,0.5062159983398409,0.472611820565767,7,0.21716326374096823,4,4,E
483,3.404570595084089,0.2209391779477024,0.5047568210717298,15,0.8003144082228149,6,1,B
484,4.597392903471187,0.7956976152884401,0.061162144562220196,4,0.7134203818965559,4,4,E
485,3.9244813557878486,0.4372607409744678,0.35146116505239094,19,0.9718773098965824,1,0,A
486,3.6300176181934076,0.6148866008237147,0.13026651233948625,10,0.12609790728377643,5,4,E
487,2.247935445954627,0.317116481008094,0.43316811814004985,3,0.4377727297530576,6,1,B
488,3.279207136048737,0.7729864166931433,0.3475871099218122,19,0.5200969776504764,2,0,A
489,3.0866801517190465,0.49013377325778357,0.010160983837924808,18,0.29611946719453175,7,2,C
490,4.351223227300804,0.3798567166076165,0.338918749642808,6,0.8443861883218011,4,1,B
491,2.7333459568524474,0.3736041652496478,0.21068566768272864,3,0.5445505358701432,5,1,B
492,2.023558059968176,0.5444034585711406,0.3651949992652543,19,0.9853906937004098,8,2,C
493,2.014738882481113,0.4573794758866552,0.46874505074025397,15,0.1652101974792598,8,2,C
494,2.9737401422720895,0.5817851439269186,0.03927606168608495,19,0.7097579775171996,8,2,C
495,4.591011031658264,0.20380110629859852,0.5436770594733907,10,0.7142611307707872,6,1,B
496,1.0817662964917298,0.702333143266368,0.5775208451648483,1,0.9992336958777465,8,4,E
497,2.7425764348410664,0.7864957860757067,0.0721786616724011,10,0.4089623584834158,6,4,E
498,1.3383403373485638,0.30622086568761653,0.45227399929360135,4,0.26512867192667205,4,3,D
499,2.261439272511884,0.33917915896283,0.3688742842053437,7,0.5486507324110422,8,1,B
500,4.875780394183468,0.7695720096339167,0.09830907224242925,18,0.3936207692263619,4,0,A
501,4.99448528171161,0.28105525646099777,0.23200367204684422,7,0.6494462787285946,8,1,B
502,2.8360819547538165,0.7459378401786967,0.05571570868156126,4,0.2621624021618587,7,4,E
503,4.719194697393882,0.3116338017606436,0.1325381635037501,19,0.1317150473009493,7,2,C
504,3.7456776153822946,0.7354777828115844,0.014482763952085476,18,0.218434491420504,8,2,C
505,4.446707216854483,0.7144052554617646,0.21783742262190023,19,0.7581374662080336,1,0,A
506,4.006003238339286,0.5579511497342485,0.35375603961051844,8,0.39851205727516814,3,0,A
507,2.574407686628689,0.6046317627997323,0.41692083294219257,2,0.11724772006159313,3,4,E
508,3.168294088416483,0.5685463557373028,0.4595017289948101,14,0.33158308454422436,1,0,A
509,4.519150195256461,0.428806468850012,0.4413194351958419,8,0.42036260717554774,8,1,B
510,3.199127549369852,0.47847816145365507,0.2996380878657056,2,0.4759218310333563,1,4,E
511,3.1930657559470745,0.4649487887833986,0.5014034135100154,12,0.46784795028711357,1,0,A
512,4.7447479905275065,0.35341245639212593,0.409477799343868,4,0.19192312847262044,8,1,B
513,1.9997189981648962,0.6463793469279389,0.5136265904750051,12,0.8637923976189739,3,0,A
514,4.407119849646537,0.3887843269879063,0.5305296373351729,8,0.6236335927145907,3,0,A
515,2.020449800634825,0.7010221716475378,0.01329429910755442,18,0.6696743434432171,8,2,C
516,3.7913422491015676,0.48372011198058634,0.183989188426991,1,0.83224702369458,8,1,B
517,4.282753989397627,0.3534396413190598,0.12249804695462294,16,0.6584072990030603,1,3,D
518,4.192563659742023,0.6216324667275785,0.13150829634158623,2,0.9802553054453054,3,4,E
519,2.525445651659178,0.3207037312181926,0.2118608003289908,13,0.45053720761834126,2,3,D
520,3.7623193636295578,0.5797228740507557,0.18962206416992775,8,0.34014186677932323,2,4,E
521,3.1280665604423743,0.23162135531005065,0.09377760246247202,1,0.5659654882153728,8,1,B
522,4.1897265612960375,0.4712523817297466,0.3485595696225977,10,0.9328382681745732,8,1,B
523,4.318733542436897,0.4916298745512312,0.47244801039149514,12,0.5905124066469041,2,0,A
524,2.7464026460723896,0.7517649935698749,0.0056525211307971055,10,0.672901039043443,1,4,E
525,2.5342274163953373,0.6997055289303059,0.5216236111512909,3,0.23622434822911859,2,4,E
526,2.5410820475918894,0.6737370721556637,0.07034327428282165,1,0.7165041119671025,2,4,E
527,1.7412082880748292,0.6060575160154191,0.029202723979972367,3,0.25501336238561423,2,4,E
528,4.432880173187569,0.44877073710643767,0.06218237451868242,16,0.8629692921936952,4,2,C
529,4.011570269771729,0.6652037848218254,0.12652369970406535,18,0.9396089323085125,8,2,C
530,3.7418510209916014,0.281443751544067,0.45059724869739226,11,0.24669466160059542,4,1,B
531,2.1828814472174227,0.7852012523640843,0.25032395037575256,11,0.33805839254359576,5,4,E
532,2.9738860352652767,0.7852735970862104,0.37148520848162586,7,0.4446884487007158,8,4,E
533,2.0687153853628075,0.5880794147037048,0.4251759075268215,4,0.27275318948636357,5,4,E
534,1.0718781075167017,0.5249821646669759,0.07155309002981554,9,0.14502761432546052,1,3,D
535,1.357580506091269,0.3594330402159032,0.2918689555516886,18,0.6465665922121434,7,2,C
536,3.551246998060394,0.578943819970398,0.5355122950112063,12,0.16358804392011816,2,0,A
537,3.2036400058261383,0.2689374712459709,0.5738589236059797,9,0.30421951671336417,5,1,B
538,2.9758505222217866,0.4346382184959505,0.4394171209621775,15,0.32967824974711446,4,0,A
539,3.3568142847464673,0.432276660508527,0.5345716646956992,18,0.11845503229135419,5,0,A
540,4.642376216860413,0.7428763493170818,0.2777181779381657,19,0.33415156096825177,2,0,A
541,1.191308831008032,0.7108965700185192,0.02008628533549799,1,0.3093470654318739,6,4,E
542,3.9036940995316147,0.28845140466313546,0.3813962033016735,7,0.8635984229164286,5,1,B
543,4.769080154813694,0.751764410273513,0.32068603396893397,11,0.6832129744598674,6,0,A
544,3.129702427995489,0.5814497882521622,0.1579036989505497,14,0.8240419563031397,8,2,C
545,2.472911493123627,0.45367827291913637,0.15749202280965008,17,0.5838303471041737,8,2,C
546,4.5810448968157615,0.4805925744003904,0.07183137347632736,1,0.3788382467242204,6,1,B
547,4.990485859396491,0.328467941864363,0.24540773340995903,7,0.11229496255729149,4,1,B
548,3.1699133039735203,0.7935950541116426,0.03809471211169957,12,0.9894332586465397,6,2,C
549,1.150688044101377,0.22234580560964665,0.5534781508682102,14,0.1669458812857473,5,3,D
550,3.5560109852980197,0.4684899935758508,0.5519858355081431,10,0.43965816305662786,8,1,B
551,2.093801966514648,0.31146625533891625,0.5410144656984018,17,0.2790697838854782,3,3,D
552,4.209283488756958,0.3192029578714555,0.408948657055015,1,0.3166435291252834,5,1,B
553,4.900444960174419,0.6659175211652193,0.32411009441038985,9,0.37657292997091873,7,1,B
554,4.688084239598816,0.38100153092560496,0.5654034577574536,5,0.680974788841624,5,1,B
555,2.083344774656991,0.3028194271348761,0.009346791620290062,10,0.4576892385493858,6,2,C
556,3.9818270261664663,0.7155810728686358,0.09806713386470522,7,0.21551380417076724,5,4,E
557,3.50435084362625,0.2539826992884656,0.5616352981722851,8,0.9857225970073608,7,1,B
558,3.2015551887111804,0.5749729353013842,0.2255608396555986,4,0.6797772892655372,6,4,E
559,4.493883652396156,0.41680491008967246,0.46232661068638087,5,0.1861479571556089,2,1,B
560,4.0263098830881185,0.733868308263349,0.3956694993508007,5,0.506296611778652,2,0,A
561,3.892542694662409,0.6232829147864961,0.19691374994896077,5,0.3132524126934244,5,4,E
562,4.772924526621173,0.6451597998036622,0.3169479494972608,7,0.8774070478121795,4,0,A
563,1.9784271278027084,0.7777370211859271,0.13924604833357956,8,0.4432104707920752,4,4,E
564,3.158642562869435,0.47737682389629216,0.14563334250175972,16,0.9684390566784017,3,0,A
565,1.0772967026800906,0.6709213883268738,0.2506194958615932,5,0.6466620056152353,7,4,E
566,1.1744448923039914,0.5797899402631372,0.5620881308128999,6,0.948907343370016,3,4,E
567,2.9728908441025457,0.3943303699039826,0.11344441152808472,9,0.856888947643493,3,3,D
568,2.429124709524006,0.6483696125704166,0.39550951687506924,6,0.5234457354314679,3,4,E
569,1.5071117762954067,0.24135797332042008,0.472404344152603,11,0.7693950367354543,3,3,D
570,1.365498951658962,0.6058278683547852,0.11358529447075595,3,0.5126114838764428,1,4,E
571,2.2547593810261173,0.3186115583051065,0.5923606868158342,8,0.932108471211533,4,3,D
572,4.565965724835911,0.4722789732466331,0.38341942372844867,15,0.8692268252112034,1,0,A
573,1.2187897643601642,0.5913481072232749,0.4709035231780795,18,0.1670110302237116,5,2,C
574,1.343242769577485,0.44857476008400154,0.23924996810647653,17,0.3171153192891286,1,3,D
575,4.094434158186874,0.3308752369178585,0.09852205814761435,12,0.9198492981989908,5,2,C
576,2.5207230938461787,0.39460911951709166,0.356528332616398,17,0.4670693102141782,3,3,D
577,1.5812321187967453,0.27495270774254565,0.2768357012115103,18,0.8874531522029061,2,3,D
578,2.605107742253428,0.6642099988672188,0.44904528673031907,10,0.3383275311282392,6,4,E
579,1.6965777804412512,0.7312484380703723,0.5467228947626114,15,0.9361054339680699,1,0,A
580,3.0758967045115537,0.34953455818624574,0.18734719666215388,11,0.4686033659939849,4,3,D
581,1.6775930913562824,0.37466401169324415,0.4893352650718535,11,0.2772138110061858,7,1,B
582,2.0673460712170613,0.35402916886985825,0.36035116974554277,11,0.6923836661709427,2,3,D
583,1.3964152078116676,0.5865860637060916,0.5166337064192668,18,0.3739399603103625,5,2,C
584,1.759813194124428,0.21703171035902968,0.0699173453713871,9,0.933246846475849,3,3,D
585,4.577682892523965,0.5521719165924441,0.13588547615019178,1,0.35873957209381446,5,1,B
586,3.293391183148618,0.794023365523052,0.2186825490506727,2,0.6897926384761811,2,4,E
587,2.069138974852613,0.6473494893933316,0.4226491396457441,14,0.49488412050715325,4,0,A
588,1.5838541187466517,0.785802007456788,0.08828701239168499,12,0.676361050986653,3,4,E
589,2.59845013678538,0.49454979171986885,0.3108959014557585,14,0.13656641487311671,3,3,D
590,2.1456080577547842,0.5498013458385669,0.42741631402562597,18,0.19447491837751485,8,2,C
591,1.216433159709494,0.4234978956319675,0.5647900707813885,17,0.5061455573628428,1,3,D
592,2.4104609164761963,0.7486922708715014,0.48442332231660373,10,0.4268516757802562,4,4,E
593,2.3292074518709414,0.7251331462731128,0.10543170889935939,17,0.12587625550360335,5,2,C
594,1.2133600732852092,0.7756372637698745,0.47178021149929866,12,0.47646478150927707,4,4,E
595,3.2630960119278463,0.6748888237752326,0.295633347940434,5,0.40909017424995087,2,4,E
596,3.2073014063560557,0.5757019312628441,0.3054613139259556,6,0.5131819405682477,1,4,E
597,3.4892400074030925,0.5175585403534617,0.10031712781445727,7,0.7905987115000064,2,3,D
598,3.4365263762154,0.6279696802367392,0.26921062089943004,9,0.18147871109811659,8,1,B
599,1.390458517555305,0.570579340981079,0.5423255340546294,10,0.8281352140633317,8,2,C
600,4.325179223487779,0.7929272912561742,0.10564642499669556,7,0.29283975028156395,8,4,E
601,3.5321027599106394,0.6208222684221192,0.17134568545593762,18,0.35017470448531907,5,2,C
602,3.3117421454041347,0.29753973805777933,0.17407383849977437,12,0.5173682779594074,1,3,D
603,1.9140842144105354,0.5251468309105148,0.5174273508775015,5,0.2411781979441454,4,4,E
604,2.1460884779044327,0.23969465322023192,0.4548526571769177,15,0.7861677279520525,1,3,D
605,1.740849675342535,0.22520627486596992,0.32970526981079323,5,0.24713390696145382,5,3,D
606,2.2141891021593656,0.2032325181465271,0.2642880748110568,10,0.6583086303520871,8,1,B
607,1.3179878062533108,0.28293553949358224,0.31096849221093587,3,0.8931393364082728,5,3,D
608,1.052164142583771,0.7929060074192784,0.348386787101159,9,0.8174821823795508,4,4,E
609,3.7222275184299023,0.24374001614493812,0.5079190930955508,17,0.5605873248532535,7,1,B
610,2.997113934434921,0.2147111716990194,0.31994343776977396,15,0.25375774099576526,4,3,D
611,1.8158084878696865,0.48029724694836595,0.07744166278001294,16,0.7834428936384014,8,2,C
612,4.801848380226879,0.2575855110906409,0.31783414104666524,3,0.9746405729563917,7,1,B
