,R_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
309,5.491975290955835,0.2846237311563818,0.3604910126689482,9,0.6456731385160848,2,1,B
310,22.029716257578777,0.23009579043810863,0.426624609199254,14,0.5611525473674501,6,2,C
311,21.020501511765225,0.3224986080757999,0.28112730052532525,9,0.35992078607278966,3,2,C
312,1.5785229969175494,0.5114890587717363,0.5719533072549041,7,0.5590710978532889,3,1,B
313,32.480300734207546,0.013245467287746837,0.14133753709856536,2,0.6276603909094061,7,4,E
314,21.627805108472,0.13183954993673375,0.5438468676920977,9,0.5770823858140461,2,1,B
315,1.9506047670313307,0.501151370842419,0.4923031503140132,8,0.49500422306722885,3,1,B
316,2.7801776651448664,0.325979673285047,0.17008257698575882,13,0.47870812313985867,2,0,A
317,26.853274673607025,0.3756858215795478,0.45768202437021227,0,0.5773362779720599,8,3,D
318,29.064529259966626,0.265102382433779,0.47965484541643066,5,0.4997594796342887,3,2,C
319,24.34007889846144,0.3451751776884339,0.3809266492336105,13,0.532314077536314,3,2,C
320,4.731582531299328,0.36194549583519897,0.20126942639986015,7,0.5383537908181837,2,0,A
321,28.27557276645833,0.3153705697003374,0.5701905351271663,2,0.4591287604032152,6,3,D
322,24.3029867836952,0.38680908428344096,0.5388350348899907,13,0.6152025468544988,2,1,B
323,15.015064958427963,0.2969763593651902,0.09257982838273786,5,0.46758981018428386,5,0,A
324,14.065701615105601,0.31999859505174943,0.4064434574518416,10,0.4921829859188973,3,0,A
325,39.51648678206634,0.417105565977398,0.4971591859783202,2,0.44784524667374137,2,2,C
326,37.68482789762901,0.25388798594163725,0.09662032456281684,6,0.4339785482557655,3,4,E
327,16.72757386763589,0.20133028881175852,0.5508977946027561,14,0.41808447284079336,4,2,C
328,38.1700970662704,0.2813368548191772,0.5378103358036841,4,0.6482142729320715,5,1,B
329,38.94509308889924,0.3710406688463951,0.17469927550388017,10,0.42194413050809015,2,2,C
330,39.78697755044935,0.3014773645660051,0.28837740679510504,5,0.6227088664837179,5,4,E
331,26.717065446524344,0.4850005666706742,0.5879117623774718,14,0.5104380962945548,6,2,C
332,30.54368259224496,0.3258100197052206,0.2629071892450131,0,0.5948188052579452,2,4,E
333,31.877149087720095,0.14287305339494136,0.461188841567064,9,0.5756464488501091,6,2,C
334,37.823391899524744,0.28613134028336484,0.5824930071868842,1,0.4089978198150168,3,3,D
335,31.86174072440062,0.35419561078404344,0.5679249812228624,6,0.38776898781489233,6,3,D
336,31.619034143919464,0.36940538129108785,0.06794372436091771,1,0.6763370028812075,2,4,E
337,19.453090566703274,0.3008112148670935,0.35784723314324357,13,0.5683445459347177,2,2,C
338,11.91178561858386,0.3373512066800377,0.18157600172211574,3,0.5893449194788258,3,4,E
339,24.226692995945225,0.43476703769790803,0.19736159786809182,11,0.3966924325201348,4,2,C
340,8.407686312770945,0.38453067330594426,0.01867384615548724,9,0.6009340060945823,7,0,A
341,20.33609890342064,0.32656359359762205,0.29347170471746337,9,0.3578879784969775,2,2,C
342,1.2474719107218588,0.35487855318754236,0.3170384715131224,7,0.38390592782347577,2,0,A
343,24.36579047667372,0.40255390506751554,0.18737920215843726,7,0.5510332579353002,5,4,E
344,37.9327389233335,0.25851427418686096,0.12493023655167507,12,0.5474971455720858,2,2,C
345,9.312647896875653,0.3452286375337942,0.03238090806472591,13,0.4731724957860377,5,0,A
346,11.01456232486677,0.22504973511145143,0.28607973187829044,10,0.6802086056133393,3,1,B
347,36.28749497651645,0.10827353929268962,0.4590756706290442,13,0.5952427886838461,5,2,C
348,4.846542019234084,0.49128792729702453,0.3067045802564245,13,0.46403560035958796,7,0,A
349,20.87432929667082,0.4575801554231567,0.32235409683927563,13,0.6362825903163503,7,1,B
350,8.19115736889935,0.3956136343142953,0.5381354864484478,1,0.6630268327800241,4,1,B
351,10.915832810114708,0.2855257671296143,0.16032691337361057,1,0.6277772143106521,2,4,E
352,31.857888058676018,0.3974211811477515,0.21791493863306535,8,0.41873240119173494,6,2,C
353,34.186111180368854,0.3974141212289126,0.133890729879823,1,0.6351261877215685,1,4,E
354,2.70950878628827,0.2417032842161966,0.24706923712301165,4,0.5225474829603256,8,3,D
355,30.05746483863724,0.20170628656008024,0.10057509634051298,11,0.46432030478140196,2,2,C
356,31.11944011488179,0.3177586818817699,0.516307440447619,6,0.6155360557386536,4,1,B
357,22.164571251264494,0.44098375754773533,0.41542737070204344,14,0.374366099230305,2,2,C
358,25.8643071038181,0.23939170410903046,0.43221956003261774,8,0.5786659735436357,3,1,B
359,21.80778826660556,0.33222142648056385,0.09804013411068188,9,0.3527266899585284,7,0,A
360,5.07503200497797,0.3445930596258024,0.513291587600696,12,0.42858073606262476,3,0,A
361,31.92560524830311,0.3570600960068023,0.2698447522865808,14,0.5318387239462435,5,2,C
362,26.467974351462562,0.3071606586574842,0.30709058639340225,10,0.6069481253986122,6,1,B
363,16.23478645908837,0.40332681107931806,0.09442240865339566,2,0.6348951851566251,3,4,E
364,25.389153750462746,0.2656250330123483,0.013575173041777177,2,0.5390738674418016,4,4,E
365,1.2087123569566045,0.1899684666860298,0.020604771198839942,8,0.42584959343306195,3,0,A
366,23.14905760232742,0.3798929757668316,0.5196865750147318,3,0.40046556511992853,5,3,D
367,5.883192697606454,0.36167937572981534,0.3578246899738701,3,0.6720449128212864,2,1,B
368,10.75064938367825,0.2531821020763374,0.4870574642266571,1,0.6046497503059134,2,1,B
369,29.842506610059246,0.09651160904305883,0.05597219664706954,12,0.41372266109477457,2,0,A
370,15.14826466002672,0.13772387059846494,0.5625636878210318,3,0.5973706947022613,5,1,B
371,11.076415751457253,0.34906459261391715,0.513719302316201,2,0.38880656969396465,1,3,D
372,23.313076069190878,0.2740534470868554,0.5748302335457546,8,0.5297549657660232,2,2,C
373,37.372322253809344,0.3294933591388667,0.32642373969240873,9,0.41212627376571076,4,2,C
374,2.9898421184787547,0.18598159075637588,0.18108700814686288,14,0.4710923359729671,4,0,A
375,7.517484241057703,0.23511654220620581,0.093633997665308,4,0.4180877388855505,5,3,D
376,1.383005486668053,0.43787016966167247,0.2843082185173748,7,0.6470257074438198,5,1,B
377,27.622767986851304,0.16725234950208287,0.26763466178622575,1,0.6330953159255588,3,4,E
378,39.164991769560494,0.3275931906722502,0.26307920675745655,12,0.4629437253618631,6,2,C
379,7.126506322429291,0.28996237296564475,0.31857564181096754,13,0.5361765590135547,5,0,A
380,35.192438446918274,0.38047323548573764,0.17689171803180959,8,0.6178356368109341,1,4,E
381,4.30390647219389,0.1461989578926445,0.5280222925470489,9,0.5173589350533802,8,3,D
382,11.911644781305764,0.3251261202169274,0.5498317848466427,14,0.39012319359960634,6,2,C
383,13.69307909277392,0.300215727573323,0.024298846045504495,13,0.46235428842302195,6,0,A
384,26.14349381710544,0.29438323820317924,0.5844201869449307,0,0.5270747438149505,5,3,D
385,21.539911789200325,0.34034917009244475,0.3518456772161507,6,0.6009630788039935,8,1,B
386,8.043800772551702,0.19273574121774661,0.21480578461411862,12,0.6543095730909786,4,0,A
387,5.0314692738422595,0.22667640386620064,0.01418101724005789,8,0.40970432500205733,6,0,A
388,6.26431954453594,0.31094080000437274,0.3982397221391188,4,0.6605553768386727,3,1,B
389,16.814145257489738,0.30679160087325086,0.10818518641585613,9,0.40813113945861534,2,0,A
390,6.069201528933005,0.3198143171126363,0.3459056486487231,5,0.46382772379285986,5,3,D
391,1.4147568249587912,0.46073229537873645,0.4390787430333958,9,0.3671356040791414,5,0,A
392,39.1795478913784,0.10848333336820232,0.27089992009151226,3,0.5502339580238231,6,4,E
393,29.551199487361977,0.27368985574880533,0.5591199756966085,1,0.6234437540158166,5,1,B
394,28.0021247430462,0.4511914251915059,0.38070695587792186,2,0.3958546741760248,5,3,D
395,28.302093504136263,0.342822838833382,0.17941586657964656,12,0.5917750453022945,5,2,C
396,33.46764369445036,0.28853494195724305,0.3439310111033879,13,0.42965501273729545,5,2,C
397,37.88772213517575,0.4519430807608893,0.28516842345554433,12,0.6861417352845803,4,2,C
398,21.711839322073114,0.3818301592892078,0.06592720929559649,5,0.6814178727791352,5,4,E
399,11.660123450866724,0.4002503937580632,0.5569068623093094,10,0.5006429323713673,1,1,B
400,12.426393014776917,0.3026467028412894,0.2886341794010892,7,0.6949898193119652,3,1,B
401,20.905139481180086,0.28561751247754635,0.5523898604228166,9,0.5132151002621317,2,2,C
402,26.394783753936807,0.38545126992817047,0.010956894365681613,2,0.5403519703201891,5,4,E
403,17.276201255209994,0.3048887979237841,0.006515115308989072,12,0.5537402428109175,7,0,A
404,6.562791821911046,0.2443266660466671,0.16499754095528602,0,0.48369735311550344,4,3,D
405,38.121319732404814,0.29697237165869356,0.4321715096194039,9,0.5665653423996135,4,2,C
406,34.38125108882556,0.28306219402852567,0.5931924860177274,1,0.4831995349085255,5,3,D
407,6.246461393120862,0.24919150634141723,0.5317209583082261,0,0.6189220661275171,2,1,B
408,31.770391075206717,0.17224084174655746,0.023789703106477145,1,0.5449735354383962,6,4,E
409,21.701132702560567,0.35862882719943284,0.0698658100798408,4,0.40909090493420214,5,3,D
410,27.4683451329188,0.18358791925721285,0.04034635092854455,8,0.4966723814211035,6,4,E
411,1.6584368689207034,0.3425397032878694,0.32802826502997506,10,0.6528827020530403,5,1,B
412,36.79899831973618,0.12483118629671111,0.006146533249615693,5,0.6869580682695926,6,4,E
413,5.335759443635381,0.24440297706233946,0.01797903243123271,7,0.46554318805438466,1,0,A
414,8.229795270417563,0.3393111801973597,0.05274565868201781,12,0.38733503453851104,4,0,A
415,36.05301663254467,0.20321474163975967,0.23160744872113148,10,0.5485129187549886,4,2,C
416,20.102304214188255,0.329372880759885,0.575974888881023,11,0.43562482755747517,5,2,C
417,10.02806003832417,0.32338476099544305,0.4221920698302611,2,0.6948368497322883,4,1,B
418,4.81813423907717,0.3054266512553934,0.1999291925529272,2,0.5518005843613174,4,3,D
419,15.134262206912489,0.3692529781592918,0.45706876977830324,12,0.5875294857265168,2,1,B
420,7.167091748674782,0.3134692072191595,0.4583455127170211,8,0.6478955838032041,5,1,B
421,2.2826769436490753,0.18657232751059144,0.08531330114238497,10,0.6323109587631488,2,0,A
422,27.796561153900093,0.22664675127648587,0.4554542725818882,13,0.4551048647336852,7,2,C
423,1.829831691805742,0.26806664354020515,0.40217122543567857,6,0.6866919681624046,6,1,B
424,33.43544244736495,0.3349444080972994,0.17810833807243726,1,0.5039233725182592,5,4,E
425,2.891366662763674,0.4486445918095241,0.4219756467437765,3,0.6106657067744998,2,1,B
426,19.295836677865644,0.4560350199622305,0.5378569243891786,3,0.45281141573098277,5,3,D
427,18.696273280258968,0.2583255503294339,0.4138526262212968,5,0.4028659766630616,3,3,D
428,35.40162477848111,0.3250480169277576,0.2595744013435566,5,0.6861088849089958,3,4,E
429,18.94916236833789,0.27771309549141265,0.5063908816921623,9,0.6073650116618488,4,1,B
430,23.08694733625165,0.22491633505142702,0.06477803862079441,7,0.43617272587364386,5,0,A
431,16.348366057811546,0.1837727043925547,0.16217713607736847,3,0.5296819824722989,4,4,E
432,18.04674988841617,0.4564299079736336,0.129640540628685,11,0.5514523082640241,6,0,A
433,37.90545047853365,0.2700030518322504,0.3548281705349999,1,0.538224318940717,2,4,E
434,27.257308352149256,0.1456730349037126,0.13035202270430774,6,0.45690437355046554,1,4,E
435,14.034773246310605,0.4096553876846043,0.5075179692580842,14,0.5339257955051068,5,1,B
436,11.830387081806323,0.4977699417878448,0.35267189146219746,0,0.4572848840444533,8,3,D
437,20.83829215101221,0.3105894399937056,0.2777953376456787,7,0.6958931958304015,2,1,B
438,13.64826942238824,0.32244533210606857,0.042917424885053186,6,0.4694020437548401,2,0,A
439,35.41944266303393,0.33132669113429164,0.31246318945434204,4,0.686177327414297,2,4,E
440,3.9743567426223696,0.1428145946492443,0.5908555146287098,14,0.6512175073202641,5,1,B
441,33.32669145119449,0.2860156924771947,0.42300694108926434,7,0.4080504850159954,5,2,C
442,28.737793504839203,0.40890348425928336,0.14390201311700904,5,0.5778336179660143,2,4,E
443,10.084309530712781,0.20357335269284504,0.29937692974033847,9,0.38022393694307116,3,0,A
444,36.45029830877444,0.3289660758745768,0.1866357944227268,8,0.5739908831687539,2,4,E
445,32.73234130169715,0.26530781642787965,0.33234539253044315,14,0.5711533789093716,7,2,C
446,16.198185113052638,0.26781444049526676,0.17275605180938816,3,0.4588602206480941,2,4,E
447,33.84701105766498,0.33348352712655777,0.5419187542679476,2,0.5381925286662386,6,3,D
448,19.431473021634233,0.30452517187504824,0.4039123401250557,1,0.39928482326716536,5,3,D
449,8.238698141010062,0.3312781664540343,0.3149835532170815,13,0.6910454995502339,8,1,B
450,15.881996699638437,0.29594202200563186,0.26141936841853297,1,0.4253175566716667,2,3,D
451,38.77936317459164,0.4113636692546239,0.2551466804767834,8,0.5028679770354156,2,2,C
452,4.600485709232272,0.2170215843225891,0.2948369501900046,7,0.35418615158585204,4,0,A
453,13.844303142276676,0.4093644811460596,0.15520971569094533,0,0.5510605169451532,4,4,E
454,5.856520448265912,0.4630410022065297,0.31230647768748704,6,0.5143795156078939,5,1,B
455,31.075646345408828,0.32719083139786675,0.5529683958993452,10,0.358308513268221,4,2,C
456,29.374823084210682,0.19692346667605143,0.10909345952469736,0,0.490834780148349,1,4,E
457,18.485511586189123,0.44812805779198167,0.05604254878331383,13,0.39138311706563356,5,0,A
458,20.29615646574196,0.35248657434976466,0.2609096954603524,12,0.4500446078278249,2,2,C
459,24.80343686174527,0.23030956823388662,0.518604811577731,0,0.5061696522155149,4,3,D
460,29.8462372973008,0.16764127443875834,0.47464526537718876,6,0.6586204048254816,5,1,B
461,31.778340449925498,0.021792365723975082,0.21911271517917888,7,0.3705384928344041,7,3,D
462,18.4638346931649,0.2740124198839545,0.035558449521524135,2,0.5217269495664266,2,4,E
463,38.668002545164086,0.4364686247078355,0.15938807080498849,11,0.5948354122402172,6,2,C
464,38.886840835960285,0.3001866870623714,0.5449905744134783,13,0.656374381237216,2,2,C
465,7.2042875512255895,0.2468281894212928,0.3883336935036218,1,0.5697141736089527,3,1,B
466,31.342686294126615,0.3924642305139436,0.07916378164440836,7,0.4605830636938475,2,2,C
467,38.89986210061114,0.3443923288463455,0.42542597817940186,14,0.6250227875102861,2,2,C
468,13.884144836705664,0.17905901898389756,0.14321429480329242,11,0.3515816582478277,3,0,A
469,26.21744257860568,0.37056208137287927,0.3224522330989588,5,0.5162927922340904,3,2,C
470,33.620250626197375,0.2267357816793702,0.3506951603929929,2,0.6445810037235631,3,4,E
471,39.71811746401944,0.3495236085643307,0.3653750520453965,1,0.4185441983889935,6,3,D
472,13.88597292850734,0.363660312264768,0.4578943575041764,1,0.4842429023676065,3,3,D
473,17.303703238809987,0.27900859685166857,0.008978247221950708,1,0.4792658916431276,7,3,D
474,6.129204672126733,0.4271358522323231,0.5328069300398798,12,0.4724655157287686,4,1,B
475,19.112227514602893,0.3214025224067616,0.05279737222954515,4,0.5917302808500622,5,4,E
476,24.40694766128287,0.33916466796753797,0.24643567802057234,1,0.6829126731799611,5,4,E
477,3.1441869508734737,0.309647613825966,0.5671041457240191,2,0.6624103927516553,2,1,B
478,8.811220232556032,0.3014041466634033,0.25958752738732577,7,0.4256774290306372,2,0,A
479,6.377276420122503,0.4530580721924804,0.47006434545711084,0,0.6782957148767088,4,1,B
480,22.070158521967443,0.2969356645740361,0.15288502550244912,13,0.6827381817191982,5,4,E
481,3.389153065807038,0.31326359539979204,0.5011034862451891,0,0.6568117918109906,8,1,B
482,32.382132093603644,0.35499727268829295,0.08302849150779835,10,0.5991662786654992,4,4,E
483,25.742032190630013,0.37322909903824664,0.33441299575152167,8,0.6531842193319634,4,1,B
484,8.7337125513365,0.42206900492712,0.0940120277892973,7,0.6459960106700722,4,0,A
485,6.004951327047444,0.16443776133793056,0.5445146143000963,0,0.5360054600683671,6,3,D
486,9.49637254449777,0.13950286519830618,0.08734096354280778,0,0.44765192750721033,4,3,D
487,3.296279814653031,0.23719089259677123,0.04210685637284423,9,0.46982996348938244,4,0,A
488,11.832503801063565,0.35459368065627883,0.5250371770399156,0,0.42348171016706765,5,3,D
489,39.05439078761745,0.31803923484555824,0.28797381524864224,0,0.5671383459961112,2,4,E
490,17.125671648058297,0.21352587438392467,0.017580017452921703,6,0.5941493391821809,7,4,E
491,10.71438516774265,0.45889609940587817,0.47634932418266845,9,0.5408593560708354,1,1,B
492,10.504775257198306,0.41436012103997083,0.23489257486402856,4,0.6647365733064947,2,1,B
493,10.229475078349898,0.04977917965369483,0.13169748212856033,7,0.5276184743843967,5,0,A
494,17.092633410660014,0.3107325296059537,0.25131301563606,4,0.5502753397525111,2,4,E
495,3.392552609714276,0.5545891456912547,0.08005073601146769,8,0.5537735305801035,2,0,A
496,5.577487705095682,0.20710622062991296,0.09957567131006759,12,0.47678331783589356,3,0,A
497,38.9541288004053,0.35639193085099957,0.08880008071894507,10,0.5714534306403984,5,2,C
498,19.043936772143393,0.44303657811836816,0.5104078343520329,12,0.5876352093209216,5,1,B
499,3.9121503920165184,0.26437660666041735,0.348063718821253,0,0.5904984933885956,3,1,B
500,31.570793014670222,0.3403717950330914,0.05746415948968994,5,0.6790711927991924,3,4,E
501,30.558440421569195,0.2863382385120512,0.08460917795670497,8,0.5901317862794899,5,4,E
502,1.9745946924063582,0.3603539317604617,0.058904931098345686,9,0.5519054577142402,5,0,A
503,20.842304706579764,0.4339881907229052,0.16179271391815422,2,0.6331479084451572,5,4,E
504,31.51648274286791,0.3798573568684068,0.5160329307515946,9,0.6616540048207823,5,1,B
505,28.021658735905422,0.24457083902500865,0.06168019594391243,7,0.5364993189036147,2,4,E
506,37.90017215882713,0.26393631175708915,0.19153693667058283,12,0.35468199569799214,5,2,C
507,12.994956661129107,0.20155895239458876,0.5298143835415351,6,0.3936846658885235,2,3,D
508,39.444877535742414,0.40557308388588065,0.48777629203565726,5,0.44240184330897103,3,2,C
509,4.288467735902644,0.3246126541028652,0.5141206747557772,5,0.6252939359470053,4,1,B
510,29.56864497275812,0.4308121055724109,0.49824010017091164,5,0.4697553257855746,4,2,C
511,21.86713004190769,0.27266475028886805,0.08709291123225886,1,0.4031362655938736,6,3,D
512,24.373037208503874,0.24404061496891327,0.15011975256650423,3,0.43397116947487263,4,3,D
513,31.63689939259053,0.15836000802072137,0.42120152699506347,0,0.6400888967012472,5,4,E
514,12.88369008233764,0.3575211731290008,0.48762109601880316,5,0.5331999045212791,2,1,B
515,5.722578353141735,0.1879240039755306,0.503611743126756,8,0.6271471022980157,2,1,B
516,17.13719139776612,0.16106441854034426,0.5075392701117059,4,0.5199618986477068,2,3,D
517,24.206195933209358,0.2708092755309384,0.21166790797576368,5,0.6134978616307414,5,4,E
518,30.107228006740396,0.3041634944436239,0.2641266145965773,2,0.6949947660780604,2,4,E
519,6.711771349413191,0.24583450077108301,0.21948298232758862,13,0.6858458851395157,1,0,A
520,28.948794389496793,0.24295980607529763,0.30060530709348865,10,0.5800780215098685,3,2,C
521,28.047050594797724,0.39335709603031765,0.4454720240726092,13,0.6866607936531718,2,1,B
522,4.907745188515106,0.5360146096186416,0.16246879856654398,1,0.6817958029228087,3,1,B
523,8.587416933677208,0.4395394976104965,0.5569865906812769,11,0.36515523618000423,1,2,C
524,4.141353630422034,0.2684631636564269,0.3509301976856627,10,0.4357904550080761,6,0,A
525,39.70795456439823,0.2537317388248677,0.25986413634233035,13,0.4333087274223273,3,2,C
526,8.212426784010725,0.23859109080847601,0.3190488869619895,0,0.38271844167464086,4,3,D
527,29.42184145853013,0.24300716788980178,0.045026151002518895,2,0.3538405899647472,4,3,D
528,23.96189145229116,0.2966994357771553,0.2998511594401506,4,0.6477597079809245,4,4,E
529,16.398479160544586,0.23998817454831856,0.5077025429855417,1,0.37454671986019294,3,3,D
530,3.15253725549868,0.17959430070060156,0.01342020540495883,4,0.47836528780423326,2,0,A
531,3.252737601398941,0.3218720966608804,0.20885549519460248,13,0.6077604638261918,4,0,A
532,30.302099930966552,0.20499607163206526,0.2403196576729625,3,0.6572044501355302,2,4,E
533,20.626976862726206,0.2331314556194049,0.002229305364978318,0,0.6059590097440001,5,4,E
534,25.285758751875775,0.2585346436232356,0.11818870447011307,13,0.5408757020932864,3,0,A
535,25.81737090410857,0.24692791597720357,0.43922276311373953,6,0.5473620066338647,5,3,D
536,27.091308352250646,0.26979064615277326,0.34783347712920987,7,0.41562343401360735,2,2,C
537,5.859325410970058,0.39970361486353767,0.373633997811861,12,0.6985828962456944,2,1,B
538,32.13222658139641,0.44744305652852867,0.4925124455870338,2,0.4768961810131855,5,3,D
539,15.643464799732696,0.3072528627943399,0.38980103834651825,1,0.3557286768464322,5,3,D
540,32.17615267393837,0.43316989571571374,0.5194239719433906,6,0.562065461737314,6,1,B
541,16.24227593878235,0.21248738706640224,0.18257404116312653,10,0.43636306714320383,3,0,A
542,31.05486387564643,0.1668445326632883,0.20220386540732932,8,0.5650355142187807,4,4,E
543,17.436562937395212,0.28433627615583645,0.584591527645939,4,0.69511979864608,5,1,B
544,9.69747509758174,0.19737821857122254,0.23784917792542676,14,0.41167146485890077,5,0,A
545,28.614705540419738,0.25625982941281666,0.26928252704687566,4,0.6449312001580632,5,4,E
546,4.607511701443404,0.050412348913301375,0.30361341514278345,1,0.6287150614408261,3,4,E
547,8.17451822745858,0.311781384708285,0.0005421078509621147,9,0.4408070968092893,2,0,A
548,7.202680082532234,0.1913409292924791,0.18602668057425076,4,0.5565157884570733,2,4,E
549,7.997361714500648,0.30245321416444687,0.22827567714265,9,0.5871134914663018,3,0,A
550,38.64630721453092,0.34895581148392046,0.5188908133666974,0,0.46785068500627813,8,3,D
551,27.223492664398563,0.3236191655407781,0.5879251014165955,5,0.6835627291192716,5,1,B
552,11.36796298057971,0.38276256339556,0.5722383525377555,8,0.6414984906541614,3,1,B
553,28.89067105955474,0.1566219751133733,0.5228302208043352,9,0.6293264324125364,2,1,B
554,32.795372827977374,0.4215351646329549,0.488724236396364,2,0.691994966796995,3,1,B
555,38.77755130049675,0.411874353736936,0.31535305471170993,10,0.6333733420984783,1,2,C
556,23.82762396752682,0.3519097923648475,0.4561580690859452,2,0.6413277658305145,3,1,B
557,29.39500275708786,0.2505987866863917,0.014929758134710957,0,0.6097483842861393,2,4,E
558,3.69741552746299,0.18793088295401134,0.5097778847596026,0,0.47603659403061616,6,3,D
559,20.07847129148487,0.18885227870111734,0.27877880642584346,3,0.47923148633375046,5,3,D
560,30.813943449432077,0.3435525543706141,0.42309608939708027,5,0.6913073106401981,5,1,B
561,35.51550572861639,0.28540310705244054,0.28124516029227214,1,0.6027287046307256,3,4,E
562,24.573186590752236,0.40563494383501986,0.3901057334759077,2,0.38444280357774835,1,2,C
563,16.611997220594098,0.29176207164414514,0.45625881434964044,7,0.6187020852202887,4,1,B
564,16.153268878889087,0.3203289051390589,0.5728531792959382,14,0.3915066882528165,7,2,C
565,11.541190086008472,0.17098365415154676,0.2564889622576026,11,0.5823599088305366,6,0,A
566,39.638518027237986,0.32039681908816486,0.4337719767989658,7,0.5646537901864426,8,2,C
567,3.487106239915823,0.31317873042926225,0.5063712357479766,4,0.5112337930903504,5,3,D
568,3.0252641326950283,0.3433062836790238,0.054897638474331135,8,0.6361240905142259,5,0,A
569,24.65764424416518,0.11985187435179542,0.16048538440027882,8,0.6560540694466275,2,4,E
570,14.871386550594694,0.3316264727573041,0.45833079872311683,8,0.5810248114953391,2,1,B
571,17.37270670484893,0.35756868506636025,0.5562818324752922,11,0.43649731975972506,5,2,C
572,16.43095760946086,0.3851796644033004,0.39474911614651537,1,0.3526643820310697,4,3,D
573,24.08975619243195,0.5322113928361455,0.32041169341565107,4,0.5615290204557898,6,1,B
574,38.6016226302319,0.22355662043500307,0.1300652982409124,12,0.5601556060768923,5,2,C
575,28.496617281253055,0.1895684231776431,0.31357761304314397,5,0.6996829744709213,6,4,E
576,25.949647242725625,0.2948516187545931,0.5945242977757111,4,0.5043096191112704,6,3,D
577,27.88422722887492,0.22269800787145935,0.0010713493683802476,13,0.4053775079464254,4,0,A
578,35.061061227990834,0.18590394436675695,0.35382818565886237,1,0.5359615315255131,2,4,E
579,12.252269145157117,0.1986434140160261,0.3009119209852709,3,0.41006038406881906,2,3,D
580,33.1385690490043,0.3372435046556097,0.5921060963071473,0,0.5367410752044884,5,3,D
581,2.990634563466088,0.15341294750977283,0.0822948356988893,12,0.6851141401291212,6,0,A
582,30.485277580917362,0.28835083792170774,0.006545772577150832,8,0.5385847380572508,3,4,E
583,37.5721896556377,0.3817109920019219,0.040955407080990436,9,0.5087400771915291,2,2,C
584,33.77197681922301,0.3360262305283325,0.05047655026814779,9,0.5743365812368917,1,4,E
585,30.188427206336897,0.1349963808618619,0.2654875465656686,7,0.49926691323757716,8,3,D
586,11.96021192320108,0.47838496544130865,0.4886422808129415,9,0.5732780111963478,5,1,B
587,26.892087447973587,0.3085760289911491,0.02249509702729515,11,0.506963778681401,5,0,A
588,2.114690535168873,0.22261498497457108,0.45590889203349033,11,0.4664661382322853,3,0,A
589,18.05238164760596,0.35777765406453643,0.15911619134869473,14,0.6005165167823079,3,0,A
590,8.910790844947908,0.09218710985031839,0.03896090800885361,14,0.4987135352681315,3,0,A
591,19.577460269804515,0.43103736305034157,0.20609222779977374,4,0.5728030815870366,1,4,E
592,11.772733413947595,0.23891269855867728,0.0514630769905247,4,0.365663164794653,6,3,D
593,11.982085906440185,0.30644065590522274,0.09669366490831603,7,0.39434084394984426,5,0,A
594,30.773775759892796,0.36489302237002275,0.36165217693239643,14,0.5477393773181658,5,2,C
595,36.75963789297322,0.47810953193343675,0.25561113903238947,5,0.37348171354210735,2,2,C
596,7.775041899652144,0.27680245361417705,0.24275505345622617,4,0.5618673317734366,3,0,A
597,36.38676297937898,0.2701127320878799,0.5299359618180115,14,0.435414701144,4,2,C
598,17.70660009321248,0.24480173819739895,0.26244214399107674,6,0.5051118475247417,3,4,E
599,32.80543911213983,0.30688133337529633,0.3602949449890635,2,0.35278324792853477,7,3,D
600,18.569436371502537,0.28097588143869473,0.03474100756029497,3,0.5660059517088403,3,4,E
601,21.38555454933878,0.23099086093820398,0.5679221082838282,3,0.44913093493372,6,3,D
602,26.018032698489428,0.23733074298232137,0.5701420844180468,13,0.6319003620682353,5,1,B
603,31.645474032774786,0.28049578285453564,0.4777888873257024,7,0.417117542614709,5,2,C
604,28.283858640562524,0.3642811282449231,0.09815349047293187,12,0.3829272740492725,4,2,C
605,16.340018801242763,0.33520017206675307,0.057900282967673106,0,0.6324891136133661,5,4,E
606,14.969846486779627,0.3324420858945106,0.11025874380258156,6,0.6826279298098444,5,4,E
607,14.818520372131808,0.15672960207001457,0.5712091916156394,4,0.5377355514995831,1,1,B
608,34.03488665495113,0.28149992887558056,0.40388515456680135,2,0.440577690288087,5,3,D
609,34.1413590933767,0.50672760161192,0.004662695576442344,2,0.5081281354630761,2,4,E
610,31.212579201561777,0.3233211908815447,0.23530109995642026,6,0.5974316104621404,3,4,E
611,31.402819947904867,0.25276172028397254,0.34008757535950856,7,0.5439483320904633,2,2,C
612,23.747725455437035,0.35401506962042795,0.31412722602917503,7,0.6766422335605058,3,1,B
613,33.377080036625294,0.17251043204262617,0.43802893084505284,6,0.5793992583984371,5,4,E
614,24.010642272057705,0.47366586283114415,0.35569386817483345,6,0.44934920982116255,3,2,C
615,8.019626618617695,0.24874623011283922,0.4108891225357026,4,0.5022562283997549,3,3,D
616,23.279331826637605,0.36422741254137514,0.1378412674208149,1,0.6437178751986574,4,4,E
617,2.7733326207429676,0.21926246070123112,0.4322895761071384,3,0.5459442187198101,5,3,D
618,3.1421551261287237,0.37145610674752305,0.21684380445791065,11,0.4668260166495222,3,0,A
