Building Index,Area (sqm),Perimeter (m)
776,898.8673334546689,198.74599186855218
777,545.3272554886447,141.43376670245672
778,1931.1288350219359,175.7791353000369
779,795.083843642341,216.01422964262642
780,4229.355633430532,408.7572873178555
781,13095.508110593706,546.0134000500151
782,1791.9432737453997,171.03283043180008
783,793.1250284589997,214.127728591589
784,484.86338186885905,139.51758044976606
785,320.0367537738473,90.79274774547676
786,266.8882372103598,65.57739756776978
787,644.4427647366332,134.15744563431164
788,573.2735259596012,151.817961541518
789,713.903156903042,122.06736664857219
790,857.9112726969495,152.44842243677724
791,636.5473142079766,124.00055640343724
792,1046.752274044711,132.94327998884535
793,3073.7146559306175,604.0959869645468
794,320.0492354583226,75.54785578684074
795,195.60863209301098,56.882639133724
796,506.48689252146977,89.66207757020759
797,1344.0422563107518,230.05975342324723
798,782.4298942031792,142.75040873556003
799,598.8734451024286,115.5583462107537
800,216.75123845246338,59.07510510316649
801,215.96197308583825,58.9897799133988
802,213.02692969777226,58.56185961319326
803,221.40511688408856,59.71904806023829
804,183.4019431980753,54.216924199610375
805,221.836666020594,59.74599566428608
806,220.02121764274364,59.499406443082535
807,219.30868304546394,59.40755446312333
808,244.0331187674114,65.98140786446297
809,339.3314453208311,104.81863398454568
810,345.44715800545396,104.41329761093237
811,289.93779886424835,98.13812366492238
812,200.80493697850667,56.8200827026592
813,305.2427868307667,97.76110470363935
814,296.1673314458884,99.81678441005693
815,326.13176749630986,75.4972031771178
816,198.07217249240725,59.03898227788804
817,259.1897461169687,65.41254717685928
818,203.86252688028088,57.202566430008645
819,369.1529986283641,81.54807536087263
820,203.1053498364514,57.3474433760173
821,207.03587496027393,57.692335636447126
822,210.94421380137663,58.245700944349885
823,1112.7048330060632,222.69806314609005
824,386.9956434030709,85.15943624043528
825,201.21931540662248,56.86311798368439
826,200.08600380631398,58.59351234058359
827,197.15103801628186,56.329308564748956
828,200.29466653417873,58.72067183025121
829,197.88730813974462,56.404328448000584
830,196.5378153331643,56.16603815955632
831,267.7645123920937,67.0485751159486
832,259.9773081143569,66.25321255687726
833,165.55933127961947,51.46682870876667
834,143.38250373227064,47.85682816597365
835,425.968023482353,89.70369218190426
836,399.006552540721,88.4460981489845
837,290.5562170867289,77.27780857922457
838,141.61494259074,47.587254866132675
839,146.80431928401617,50.88492153573008
840,134.35642956824142,46.38839159017105
841,295.3282943555975,74.47354437812876
842,292.3485015324862,73.67064778362759
843,328.8257808485097,79.13203621548323
844,123.70052390163008,44.50087240481369
845,143.68553299675253,50.52004683055428
846,140.90520695729813,47.53637975167877
847,311.8751987848021,81.20591159574343
848,168.03942579699986,51.86343650108414
849,377.6468146792566,87.26689308437682
850,136.37532303288512,46.84529976030205
851,172.39020324041726,54.34709984264551
852,160.13759482573613,50.65841463774237
853,146.74567991295655,51.2555442940586
854,294.087334188632,73.90843839879244
855,133.9409167201297,47.77895277679386
856,138.80730972703108,48.97799565440472
857,136.97292282244803,48.81411051173819
858,289.85973541081984,79.46919192463692
859,365.6856514558381,90.70500769978088
860,173.5322966539309,54.89347235936301
861,371.14958360515345,85.86335697937224
862,177.46907251044527,56.483488803008235
863,582.0815690240926,167.44474581049656
864,172.57234245368517,52.69838187848714
865,166.75737350333375,51.676644650382016
866,189.181686204979,59.57608966294461
867,228.61811609985833,62.05842486235969
868,187.41545287167344,54.76786692294487
869,217.85280257990013,59.11270525417755
870,114.48139946491204,42.814354923586436
871,249.50554492510435,89.5223364213776
872,158.70459662581953,53.15990719308469
873,256.3652247690228,89.23102809181252
874,242.66779103163213,72.98514991547306
875,140.62874972960458,49.26099925301121
876,194.5846490311273,55.79777519847776
877,189.70255564329798,55.82319367601346
878,1091.2855838599858,212.32781832104902
879,170.6630918151177,55.41971383144517
880,408.6569179627494,92.86463727859027
881,229.30219064323612,66.52974037274954
882,229.09353060344665,68.49079134086216
883,234.2282956620232,69.09944591851958
884,177.90692739563676,58.14944315100879
885,193.8428849731882,60.49240834219407
886,314.5782665346808,105.0487003153345
887,275.97708770346384,88.83827777902457
888,387.3742788920364,122.8291490666781
889,254.10259748560847,67.49675240990378
890,154.37043415785772,49.818053296667216
891,152.96618726032332,49.58258703911942
892,231.63477248486723,62.48124189991739
893,233.2095344416061,67.41888081139986
894,304.8426655410485,94.02232641205933
895,284.2023980982824,96.1186179698158
896,353.9165703042614,114.07821022975067
897,352.257008325135,115.44236782946248
898,429.66829039569615,134.06630744032628
899,314.24309394117364,103.50361538935839
900,279.4980831695958,84.91652820292353
901,149.72889635332484,49.11463961612254
902,336.40015532400395,82.85764802174262
903,190.50190967398544,55.833751512051506
904,179.29297554775087,53.98502883011563
905,326.7705341300623,83.99088990133899
906,136.74668286879935,46.779142039432855
907,204.27698422806898,58.52168796326397
908,425.35458685617226,91.07822919209673
909,390.64707997118353,132.45042289132314
910,239.1615289100578,66.21497960521008
911,168.2326016298513,56.87971830645755
912,290.3428907799233,94.97879906665501
913,169.50131727987403,52.12195979080585
914,304.18320263482263,81.60022672751724
915,280.18496070082136,94.45723368526646
916,107.05687846642817,41.60387809450163
917,239.29648792283925,66.20635170059133
918,239.15394289568727,67.33448857299945
919,83.78419679059263,40.91711986443051
920,166.6245412400855,58.27410765341991
921,128.51890399614774,46.427855416104386
922,288.57504007710463,71.44813393788664
923,156.8239626559037,55.41508825572181
924,298.1898460411551,71.7840511036109
925,343.1149969103674,105.4257589152227
926,352.51499160302785,106.47229440987707
927,381.1293414449478,84.8889392228688
928,399.48543402271866,114.06009359760087
929,1282.4628603350143,163.0454840506028
930,762.9887216635681,153.70154130654458
931,586.1544698506436,121.41950840349051
932,920.758974058353,191.01243646112636
933,316.6435842451882,74.75512119797585
934,601.6222927197124,123.26202371966951
935,194.73386553570012,55.96200588009705
936,151.799199371114,49.33415741093049
937,321.21640171931296,91.8922633556893
938,209.37230708770338,64.15297420133604
939,192.5140625797344,58.68862973371827
940,327.2494076080102,78.73813930274676
941,202.91865522582697,59.9509464679426
942,217.79592074902143,62.22550729033547
943,393.7922298794239,126.79342564076656
944,200.72827279941538,56.913406756530094
945,207.30189413832355,57.917357795704646
946,378.15357188380335,90.39319204670693
947,211.39685447085148,60.16553492486212
948,371.0834308102567,110.01411510446617
949,300.04409653986625,94.7053892395486
950,398.95574966200826,111.67235553459284
951,384.00713670745756,112.47282448488002
952,251.578876258113,86.99326752542721
953,241.26892738950275,75.39128063060788
954,233.28216115976238,67.00537527811382
955,327.30860897641986,104.93581781383267
956,651.4700864979629,146.3660271093369
957,292.41809386737316,95.28879880367074
958,259.9975652239792,85.57958619470143
959,278.0275071557654,70.9228573352942
960,347.451613491603,106.03553889187644
961,328.04166883455713,102.13174655722229
962,341.69636596357066,102.69482158270677
963,315.13872261105837,99.36833468465471
964,297.75280355580514,96.21257863903455
965,288.4173001111346,93.44901574210839
966,344.81704348219273,108.32343162479654
967,343.545145052872,109.41344629199227
968,201.0153455374679,57.810394927704266
969,177.6393723410554,53.94678726964087
970,380.4808466063934,93.76950895225445
971,199.02724904966396,56.505391092119254
972,224.17368143414413,66.66771773962536
973,316.9143164369178,93.44719555518185
974,204.21944857025844,58.454895509331465
975,157.43511074208226,50.659719738687315
976,710.1225529808331,130.76933157542723
977,285.4925344949374,69.39294870437139
978,795.063543313433,177.03284327247349
979,874.5658222111315,118.44405381377575
980,1059.7296833580558,227.41770182646346
981,1068.9434430488461,219.9070884954871
982,976.5308581461175,190.5149169140734
983,859.4870838748508,119.8135111413983
984,979.8521909249844,193.02555365497273
985,800.3781799617533,156.75175083118876
986,810.9006611022122,175.9917590697927
987,1052.0776947572936,219.3409767599343
988,602.6217478587791,126.37302003044596
989,757.6899538807593,165.33298003980292
990,749.0330832806231,165.80519955932033
991,437.0874123113275,109.44368635416866
992,803.0847842798972,174.31650247971652
993,592.177059881624,136.9885941139741
994,593.1636292170258,137.004561612487
995,588.5792305040585,136.3662748391527
996,156.80557677997734,50.093871623508164
997,480.9119232109354,108.33891738226667
998,1694.8132001838396,169.38051852639782
999,1041.7494237831988,220.21930557948653
1000,135.40832880661472,47.95468898132668
